Name: base-installer/debootstrap/info/configuring
Type: text
Description: Configuring ${SUBST0}...

Name: base-installer/debootstrap/info/confreq
Type: text
Description: Configuring required packages...

Name: base-installer/debootstrap/info/extracting
Type: text
Description: Extracting ${SUBST0}...

Name: base-installer/debootstrap/info/instbase
Type: text
Description: Installing base packages...

Name: base-installer/debootstrap/info/instcore
Type: text
Description: Installing core packages...

Name: base-installer/debootstrap/info/newbase
Type: text
Description: Found additional base dependencies: ${SUBST0}

Name: base-installer/debootstrap/info/newrequired
Type: text
Description: Found additional required dependencies: ${SUBST0}

Name: base-installer/debootstrap/info/redundantbase
Type: text
Description: Found packages in base already in required: ${SUBST0}

Name: base-installer/debootstrap/info/releasesig
Type: text
Description: Checking Release signature

Name: base-installer/debootstrap/info/resolvebase
Type: text
Description: Resolving dependencies of base packages...

Name: base-installer/debootstrap/info/resolvereq
Type: text
Description: Resolving dependencies of required packages...

Name: base-installer/debootstrap/info/retrieving
Type: text
Description: Retrieving ${SUBST0}...

Name: base-installer/debootstrap/info/unpackbase
Type: text
Description: Unpacking the base system...

Name: base-installer/debootstrap/info/unpacking
Type: text
Description: Unpacking ${SUBST0}...

Name: base-installer/debootstrap/info/unpackreq
Type: text
Description: Unpacking required packages...

Name: base-installer/debootstrap/info/validating
Type: text
Description: Validating ${SUBST0}...

Name: base-installer/debootstrap/info/validrelsig
Type: text
Description: Valid Release signature (key id ${SUBST0})

Name: base-installer/debootstrap/progress/downrelsig
Type: text
Description: Retrieving Release file signature

Name: base-installer/debootstrap/section/confbase
Type: text
Description: Configuring the base system

Name: base-installer/debootstrap/section/confreq
Type: text
Description: Configuring required packages

Name: base-installer/debootstrap/section/downdebs
Type: text
Description: Retrieving packages

Name: base-installer/debootstrap/section/downmainpkgs
Type: text
Description: Retrieving Packages file

Name: base-installer/debootstrap/section/downpkgs
Type: text
Description: Retrieving Packages files

Name: base-installer/debootstrap/section/downrel
Type: text
Description: Retrieving Release file

Name: base-installer/debootstrap/section/extractpkgs
Type: text
Description: Extracting packages

Name: base-installer/debootstrap/section/instbase
Type: text
Description: Installing the base system

Name: base-installer/debootstrap/section/instcore
Type: text
Description: Installing core packages

Name: base-installer/debootstrap/section/sizedebs
Type: text
Description: Finding package sizes

Name: base-installer/debootstrap/section/unpackbase
Type: text
Description: Unpacking the base system

Name: base-installer/debootstrap/section/unpackreq
Type: text
Description: Unpacking required packages

Name: base-installer/debootstrap/warning/retrying
Type: text
Description: Retrying failed download of ${SUBST0}

Name: base-installer/debootstrap_script
Type: string
Description: for internal use; can be preseeded
Extended_description: Force use of a specific debootstrap script

Name: base-installer/excludes
Type: string
Description: for internal use; can be preseeded
Extended_description: Packages to be excluded in base installation

Name: base-installer/includes
Type: string
Description: for internal use; can be preseeded
Extended_description: Packages to be included in base installation

Name: base-installer/initramfs-tools/driver-policy
Type: select
Choices: generic: include all available drivers, targeted: only include drivers needed for this system
Description: Drivers to include in the initrd:
Extended_description: The primary function of an initrd is to allow the kernel to mount the root file system. It therefore needs to contain all drivers and supporting programs required to do that.\n\nA generic initrd is much larger than a targeted one and may even be so large that some bootloaders are unable to load it but has the advantage that it can be used to boot the target system on almost any hardware. With the smaller targeted initrd there is a very small chance that not all needed drivers are included.
Choices-C: most, dep

Name: base-installer/initramfs/generator
Type: select
Choices: ${GENERATORS}
Description: Tool to use to generate boot initrd:
Extended_description: The list shows the available tools. If you are unsure which to select, you should select the default. If your system fails to boot, you can retry the installation using the other options.

Name: base-installer/initramfs/unsupported
Type: error
Description: Unsupported initrd generator
Extended_description: The package ${GENERATOR} that was selected to generate the initrd is not supported.

Name: base-installer/kernel/altmeta
Type: text
Description: for internal use; can be preseeded
Extended_description: Optional postfix for kernel meta packages; can be used for example to support installation of an updated kernel for stable. Don't include the leading hyphen: it will be prepended in the code.

Name: base-installer/kernel/failed-install
Type: error
Description: Unable to install the selected kernel
Extended_description: An error was returned while trying to install the kernel into the target system.\n\nKernel package: '${KERNEL}'.\n\nCheck /var/log/syslog or see virtual console 4 for the details.

Name: base-installer/kernel/failed-package-install
Type: error
Description: Unable to install ${PACKAGE}
Extended_description: An error was returned while trying to install the ${PACKAGE} package onto the target system.\n\nCheck /var/log/syslog or see virtual console 4 for the details.

Name: base-installer/kernel/image
Type: select
Choices: ${KERNELS}, none
Description: Kernel to install:
Extended_description: The list shows the available kernels. Please choose one of them in order to make the system bootable from the hard drive.

Name: base-installer/kernel/linux/extra-packages
Type: string
Description: for internal use; can be preseeded

Name: base-installer/kernel/linux/extra-packages-2.6
Type: string
Description: for internal use; can be preseeded

Name: base-installer/kernel/linux/initramfs-generators
Type: string
Default: initramfs-tools yaird
Description: for internal use; can be preseeded
Extended_description: Package to use to generate initramfs

Name: base-installer/kernel/linux/initramfs-tools/driver-policy
Type: string
Default: most
Description: for internal use
Extended_description: Default driver inclusion policy for initramfs-tools

Name: base-installer/kernel/linux/initrd-2.6
Type: boolean
Default: true
Description: for internal use only
Extended_description: Use an (initramfs) initrd (linux 2.6 only)

Name: base-installer/kernel/linux/link_in_boot
Type: boolean
Default: false
Description: for internal use only
Extended_description: Kernel needs a link in /boot/ (linux only)

Name: base-installer/kernel/no-kernels-found
Type: error
Description: Cannot install kernel
Extended_description: The installer cannot find a suitable kernel package to install. 

Name: base-installer/kernel/skip-install
Type: boolean
Default: false
Description: Continue without installing a kernel?
Extended_description: No installable kernel was found in the defined APT sources.\n\nYou may try to continue without a kernel, and manually install your own kernel later. This is only recommended for experts, otherwise you will likely end up with a machine that doesn't boot.

Name: base-installer/no_codename
Type: error
Description: Debootstrap Error
Extended_description: Failed to determine the codename for the release.

Name: base-installer/no_target_mounted
Type: error
Description: No file system mounted on /target
Extended_description: Before the installation can proceed, a root file system must be mounted on /target. The partitioner and formatter should have done this for you.

Name: base-installer/progress/fallback
Type: text
Description: Running ${SCRIPT}...

Name: base-installer/progress/hw-detect
Type: text
Description: Checking for firmware...

Name: base-installer/progress/installing-base
Type: text
Description: Installing the base system

Name: base-installer/progress/kbd-chooser
Type: text
Description: Configuring keyboard...

Name: base-installer/progress/netcfg
Type: text
Description: Storing network settings...

Name: base-installer/progress/preparing
Type: text
Description: Preparing to install the base system...

Name: base-installer/progress/register-modules
Type: text
Description: Registering modules...

Name: base-installer/section/apt_update
Type: text
Description: Updating the list of available packages...

Name: base-installer/section/configure_apt
Type: text
Description: Configuring APT sources...

Name: base-installer/section/install_extra
Type: text
Description: Installing extra packages...

Name: base-installer/section/install_extra_package
Type: text
Description: Installing extra packages - retrieving and installing ${SUBST0}...

Name: base-installer/section/install_kernel_package
Type: text
Description: Installing the kernel - retrieving and installing ${SUBST0}...

Name: base-installer/section/install_linux
Type: text
Description: Installing the kernel...

Name: base-installer/section/pick_kernel
Type: text
Description: Selecting the kernel to install...

Name: base-installer/section/setup_dev
Type: text
Description: Setting up the base system...

Name: base-installer/unclean_target_cancel
Type: error
Description: Not installing to unclean target
Extended_description: The installation to the target file system has been canceled. You should go back and erase or format the target file system before proceeding with the install.

Name: base-installer/use_unclean_target
Type: boolean
Default: true
Description: Proceed with installation to unclean target?
Extended_description: The target file system contains files from a past installation. These files could cause problems with the installation process, and if you proceed, some of the existing files may be overwritten.

Name: cdrom-checker/askmount
Type: note
Description: Insert a Debian CD-ROM
Extended_description: Please insert one of the official Debian CD-ROMs into the drive before continuing.

Name: cdrom-checker/firstcd
Type: note
Description: Insert Debian boot CD-ROM
Extended_description: Please make sure you have inserted the Debian boot CD-ROM  to continue with the installation.

Name: cdrom-checker/md5file_failed
Type: error
Description: Failed to open checksum file
Extended_description: Opening the MD5 file on the CD-ROM failed. This file contains the checksums of the files located on the CD-ROM.

Name: cdrom-checker/mismatch
Type: error
Description: Integrity test failed
Extended_description: The ${FILE} file failed the MD5 checksum verification. Your CD-ROM or this file may have been corrupted.

Name: cdrom-checker/mntfailed
Type: error
Description: Failed to mount CD-ROM
Extended_description: The CD-ROM ${CDROM} could not be mounted correctly. Please check the media and cables, and try it again.

Name: cdrom-checker/nextcd
Type: boolean
Default: false
Description: Check the integrity of another CD-ROM?

Name: cdrom-checker/passed
Type: note
Description: Integrity test successful
Extended_description: The CD-ROM integrity test was successful. The CD-ROM is valid.

Name: cdrom-checker/progress_step
Type: text
Description: Checking file: ${FILE}

Name: cdrom-checker/progress_title
Type: text
Description: Checking CD-ROM integrity

Name: cdrom-checker/start
Type: boolean
Default: false
Description: Check CD-ROM integrity?
Extended_description: Warning: this check depends on your hardware and may take some time.

Name: cdrom-checker/wrongcd
Type: error
Description: No valid Debian CD-ROM
Extended_description: The CD-ROM you have inserted is not a valid Debian CD-ROM. Please change the disk.

Name: cdrom-detect/cdrom_device
Type: string
Default: /dev/cdrom
Description: Device file for accessing the CD-ROM:
Extended_description: In order to access your CD-ROM drive, please enter the device file that should be used. Non-standard CD-ROM drives use non-standard device files (such as /dev/mcdx).\n\nYou may switch to the shell on the second terminal (ALT+F2) to check the available devices in /dev with "ls /dev". You can return to this screen by pressing ALT+F1.

Name: cdrom-detect/cdrom_module
Type: select
Default: none
Choices: ${choices}
Description: Module needed for accessing the CD-ROM:
Extended_description: The automatic detection didn't find a CD-ROM drive. You can try to load a specific module if you have a unusual CD-ROM drive (that is neither IDE nor SCSI).

Name: cdrom-detect/detect_progress_title
Type: text
Description: Detecting hardware to find CD-ROM drives

Name: cdrom-detect/eject
Type: boolean
Default: true
Description: for internal use; can be preseeded
Extended_description: Set to false to prevent the system from ejecting the CD-ROM before rebooting

Name: cdrom-detect/load_media
Type: boolean
Default: true
Description: Load CD-ROM drivers from removable media?
Extended_description: No common CD-ROM drive was detected.\n\nYou may need to load additional CD-ROM drivers from removable media, such as a driver floppy. If you have such media available now, insert it, and continue. Otherwise, you will be given the option to manually select CD-ROM modules.

Name: cdrom-detect/manual_config
Type: boolean
Default: true
Description: Manually select a CD-ROM module and device?
Extended_description: No common CD-ROM drive was detected.\n\nYour CD-ROM drive may be an old Mitsumi or another non-IDE, non-SCSI CD-ROM drive. In that case you should choose which module to load and the device to use. If you don't know which module and device are needed, look for some documentation or try a network installation instead of a CD-ROM installation.

Name: cdrom-detect/no-release
Type: error
Description: Error reading Release file
Extended_description: The CD-ROM does not seem to contain a valid 'Release' file, or that file could not be read correctly.\n\nYou may try to repeat CD-ROM detection but, even if it does succeed the second time, you may experience problems later in the installation.

Name: cdrom-detect/retry
Type: boolean
Default: true
Description: Try again to mount the CD-ROM?
Extended_description: Your installation CD-ROM couldn't be mounted. This probably means that the CD-ROM was not in the drive. If so you can insert it and try again.

Name: cdrom-detect/scanning_progress_step
Type: text
Description: Scanning ${DIR}...

Name: cdrom-detect/scanning_progress_title
Type: text
Description: Scanning CD-ROM

Name: cdrom-detect/success
Type: note
Description: CD-ROM detected
Extended_description: The CD-ROM autodetection was successful. A CD-ROM drive has been found and it currently contains the CD ${cdname}. The installation will now continue.

Name: cdrom-detect/wrong-cd
Type: error
Description: Incorrect CD-ROM detected
Extended_description: The CD-ROM drive contains a CD which cannot be used for installation.\n\nPlease insert a suitable CD to continue with the installation.

Name: cdrom/codename
Type: string
Description: for internal use only
Extended_description: Codename for the selected suite

Name: cdrom/suite
Type: select
Choices: stable, testing, unstable
Description: for internal use only
Extended_description: Debian version to install

Name: clock-setup/hwclock-wait
Type: boolean
Default: false
Description: Wait another 30 seconds for hwclock to set the clock?
Extended_description: Setting the hardware clock is taking longer than expected. The 'hwclock' program used to set the clock may have problems talking to the hardware clock.\n\nCheck /var/log/syslog or see virtual console 4 for the details.\n\nIf you choose to not wait for hwclock to finish setting the clock, this system's clock may not be set correctly.

Name: clock-setup/ntp
Type: boolean
Default: true
Description: Set the clock using NTP?
Extended_description: The Network Time Protocol (NTP) can be used to set the system's clock. The installation process works best with a correctly set clock.

Name: clock-setup/ntp-server
Type: string
Default: 0.debian.pool.ntp.org
Description: NTP server to use:
Extended_description: The default NTP server is almost always a good choice, but if you prefer to use another NTP server, you can enter it here.

Name: clock-setup/progress/hwclock
Type: text
Description: Setting the hardware clock...

Name: clock-setup/progress/ntp
Type: text
Description: Getting the time from a network time server...

Name: clock-setup/progress/title
Type: text
Description: Setting up the clock

Name: clock-setup/utc
Type: boolean
Default: true
Description: Is the system clock set to UTC?
Extended_description: System clocks are generally set to Coordinated Universal Time (UTC). The operating system uses your time zone to convert system time into local time. This is recommended unless you also use another operating system that expects the clock to be set to local time.

Name: console-keymaps-at/keymap
Type: select
Choices: American English, Belarusian, Belgian, Brazilian (ABNT2 layout), Brazilian (EUA layout), British English, Bulgarian, Canadian French, Canadian Multilingual, Croatian, Czech, Danish, Dutch, Dvorak, Estonian, Finnish, French, German, Greek, Hebrew, Hungarian, Icelandic, Italian, Japanese, Latin American, Latvian, Lithuanian, Macedonian, Norwegian, Polish, Portuguese, Romanian, Russian, Serbian (Cyrillic), Slovakian, Slovene, Spanish, Swedish, Swiss French, Swiss German, Thai, Turkish (F layout), Turkish (Q layout), Ukrainian
Description: Keymap to use:
Choices-C: us, by, be2-latin1, br-abnt2, br-latin1, uk, bg, cf, ca-multi, croat, cz-lat2, dk-latin1, nl, dvorak, et, fi-latin1, fr-latin9, de-latin1-nodeadkeys, gr, hebrew, hu, is-latin1, it, jp106, la-latin1, lv-latin4, lt, mk, no-latin1, pl, pt-latin1, ro, ru, sr-cy, sk-qwerty, slovene, es, se-latin1, fr_CH-latin1, sg-latin1, th-tis, trfu, trqu, ua

Name: console-tools/archs
Type: select
Choices: ${KBD-ARCHS-L10N}
Description: Type of keyboard:
Extended_description: Please choose the type of keyboard to configure.
Choices-C: ${KBD-ARCHS}
Description-en.UTF-8: Type of keyboard:
Extended_description-en.UTF-8: Please choose the type of keyboard to configure.

Name: debconf-apt-progress/info
Type: text
Description: Installed grub

Name: debconf-apt-progress/preparing
Type: text
Description: Please wait...

Name: debconf/button-cancel
Type: text
Description: Cancel

Name: debconf/button-continue
Type: text
Description: Continue

Name: debconf/button-goback
Type: text
Description: Go Back

Name: debconf/button-no
Type: text
Description: No

Name: debconf/button-yes
Type: text
Description: Yes

Name: debconf/cont-prompt
Type: text
Description: [Press enter to continue]

Name: debconf/frontend
Type: string
Description: for internal use only
Extended_description: Frontend to use. Change this setting in your script to  switch the cdebconf frontend upon the next GO command.

Name: debconf/help-line
Type: text
Description: <Tab> moves between items; <Space> selects; <Enter> activates buttons

Name: debconf/language
Type: string
Default: en
Description: for internal use only
Extended_description: Default language

Name: debconf/no
Type: text
Description: No

Name: debconf/priority
Type: select
Default: high
Choices: critical, high, medium, low
Description: Ignore questions with a priority less than:
Extended_description: Packages that use debconf for configuration prioritize the questions they might ask you. Only questions with a certain priority or higher are actually shown to you; all less important questions are skipped.\n\nYou can select the lowest priority of question you want to see:\n - 'critical' is for items that will probably break the system\n    without user intervention.\n - 'high' is for items that don't have reasonable defaults.\n - 'medium' is for normal items that have reasonable defaults.\n - 'low' is for trivial items that have defaults that will work in\n   the vast majority of cases.\n\nFor example, this question is of medium priority, and if your priority were already 'high' or 'critical', you wouldn't see this question.

Name: debconf/showold
Type: boolean
Default: false
Description: for internal use only
Extended_description: Display again already asked questions

Name: debconf/text-error
Type: text
Description: !! ERROR: %s

Name: debconf/text-help-clear
Type: text
Description: Select an empty entry

Name: debconf/text-help-goback
Type: text
Description: Go back to previous question

Name: debconf/text-help-help
Type: text
Description: Display this help message

Name: debconf/text-help-keystrokes
Type: text
Description: KEYSTROKES:

Name: debconf/text-prompt
Type: text
Description: Prompt: '%c' for help> 

Name: debconf/text-prompt-default
Type: text
Description: Prompt: '%c' for help, default=%d> 

Name: debconf/text-prompt-default-string
Type: text
Description: Prompt: '%c' for help, default=%s> 

Name: debconf/translations-dropped
Type: boolean
Default: false
Description: for internal use only
Extended_description: Set to true by cdebconf when translations have been permanently dropped from the database due to DEBCONF_DROP_TRANSLATIONS=1 and cannot be reloaded.

Name: debconf/yes
Type: text
Description: Yes

Name: debian-installer/add-kernel-opts
Type: string
Description: for internal use; can be preseeded
Extended_description: Extra (custom) boot options to add for target system.

Name: debian-installer/allow_unauthenticated
Type: boolean
Default: false
Description: for internal use; can be preseeded

Name: debian-installer/apt-setup-udeb/title
Type: text
Description: Configure the package manager

Name: debian-installer/bootstrap-base/title
Type: text
Description: Install the base system

Name: debian-installer/cdebconf-priority/title
Type: text
Description: Change debconf priority

Name: debian-installer/cdrom-checker/title
Type: text
Description: Check the CD-ROM(s) integrity

Name: debian-installer/cdrom-detect/title
Type: text
Description: Detect and mount CD-ROM

Name: debian-installer/charmap
Type: string
Description: for internal use; cannot be preseeded
Extended_description: This variable is meant for console-setup use.

Name: debian-installer/choose-mirror/title
Type: text
Description: Choose a mirror of the Debian archive
Description-en.UTF-8: Choose a mirror of the Debian archive

Name: debian-installer/clock-setup/title
Type: text
Description: Configure the clock

Name: debian-installer/consoledisplay
Type: string
Description: for internal use only

Name: debian-installer/country
Type: string
Description: for internal use; can be preseeded

Name: debian-installer/di-utils-reboot/title
Type: text
Description: Abort the installation

Name: debian-installer/di-utils-shell/title
Type: text
Description: Execute a shell

Name: debian-installer/disk-detect/title
Type: text
Description: Detect disks

Name: debian-installer/dummy
Type: string
Description: Dummy template for preseeding unavailable questions
Extended_description: The answer to this question has been preseeded (${ID}). If you see this template, you've found a bug in the installer; please file a report.

Name: debian-installer/eject-udeb/title
Type: text
Description: Eject a CD from the drive

Name: debian-installer/elilo-installer/title
Type: text
Description: Install the elilo boot loader on a hard disk

Name: debian-installer/ethdetect/title
Type: text
Description: Detect network hardware

Name: debian-installer/exit/always_halt
Type: boolean
Default: false
Description: for internal use only
Extended_description: Always halt the machine

Name: debian-installer/exit/halt
Type: boolean
Default: false
Description: for internal use; can be preseeded
Extended_description: Halt the machine

Name: debian-installer/exit/poweroff
Type: boolean
Default: false
Description: for internal use; can be preseeded
Extended_description: Power off the machine

Name: debian-installer/fallbacklocale
Type: select
Choices: ${LOCALELIST}
Description: for internal use only

Name: debian-installer/file-preseed/title
Type: text
Description: Load debconf preconfiguration file

Name: debian-installer/finish-install/title
Type: text
Description: Finish the installation

Name: debian-installer/framebuffer
Type: boolean
Default: true
Description: for internal use; can be preseeded
Extended_description: Enable frame buffer console on boot

Name: debian-installer/grub-installer/title
Type: text
Description: Install the GRUB boot loader on a hard disk

Name: debian-installer/kbd-chooser/title
Type: text
Description: Select a keyboard layout
Description-en.UTF-8: Select a keyboard layout

Name: debian-installer/keymap
Type: string
